player_id,team_name,short_name,vaep_count,vaep_sum,minutes_played,vaep_rating
3359.0,FC Barcelona,L. Messi,2753,37.39496503286,3107.9795973333335,1.082872891393837
3682.0,Club Atlético de Madrid,A. Griezmann,1394,16.6287663784193,2620.010231683333,0.5712149349493921
14723.0,Real Madrid Club de Fútbol,T. Kroos,2496,14.1988023926303,2325.3754210166667,0.5495423249885499
3840.0,Real Club Celta de Vigo,Iago Aspas,1771,18.385164532624,3039.0796758,0.5444624637886765
3563.0,Real Madrid Club de Fútbol,Isco,2014,10.440129892372,1822.2337388666667,0.515637302873049
8278.0,Real Madrid Club de Fútbol,G. Bale,1104,10.567796025530999,1852.1400871666667,0.5135149597419215
3310.0,Real Madrid Club de Fútbol,Marcelo,2340,11.3990992239434,2336.1754934666665,0.4391446331938608
3676.0,Real Sociedad de Fútbol,Illarramendi,3172,15.90577875406231,3277.3634007,0.4367901611276475
3443.0,Club Atlético de Madrid,Koke,2510,12.87776361017635,2844.927352033333,0.4073913255069621
3322.0,Real Madrid Club de Fútbol,Cristiano Ronaldo,1182,9.750071225689,2357.0569939833335,0.3722890080943943
70129.0,Valencia Club de Fútbol,Rodrigo,1334,11.313593870378,2767.6308960166666,0.3679043509015258
214062.0,Girona FC,Álex Granell,2314,11.6436859543569,2939.3256738,0.35652113858391904
288091.0,Real Madrid Club de Fútbol,Marco Asensio,1585,7.551101061804,1917.0659824333334,0.3544995851941123
237034.0,Valencia Club de Fútbol,Gonçalo Guedes,1465,9.808262224833,2523.9097152,0.34975244752961354
3476.0,FC Barcelona,I. Rakitić,2927,11.257249107358,2920.9094905,0.346861969861582
4379.0,UD Las Palmas,Jonathan Viera,1897,7.777867131393029,2067.0692113333334,0.338647606953539
3286.0,Valencia Club de Fútbol,Dani Parejo,2961,11.4929896633624,3121.581247233333,0.33136061110675247
254408.0,Club Atlético de Madrid,Á. Correa,1399,8.541981027868,2321.8174098,0.3311105728052673
3353.0,FC Barcelona,Iniesta,1875,6.8717884419865,1909.5518533166667,0.32387754158369214
3280.0,Sevilla FC,É. Banega,2783,8.9433202104605,2496.9212095833336,0.32235651483602884
3423.0,Deportivo Alavés,Ibai Gómez,1291,8.317010139322,2399.20968225,0.311990618442737
134174.0,Villarreal Club de Fútbol,Samu Castillejo,1509,7.386431436596,2134.0704919833333,0.3115074369805924
5400.0,Reial Club Deportiu Espanyol,Gerard Moreno,1724,12.1328102246804,3533.2526131,0.30905033967078277
4131.0,Getafe Club de Fútbol,Ángel,702,7.8222918233247,2373.5491661,0.296604879373947
3645.0,Málaga Club de Fútbol,Chory Castro,1370,7.0091692715942004,2129.328551883333,0.296255471653508
3287.0,Girona FC,Portu,1169,10.097297950667,3077.090873283333,0.29532985959246755
355599.0,Real Sociedad de Fútbol,Mikel Oyarzabal,1438,9.320774549514,2856.302208766667,0.29369081005559233
25795.0,Sevilla FC,W. Ben Yedder,656,5.861496389817,1801.7730812666666,0.29278641165660396
3347.0,FC Barcelona,Sergi Roberto,2182,7.5866700754971,2373.2052476999997,0.2877122859291152
20436.0,SD Eibar,José Ángel,2003,7.86186992758298,2503.6805277,0.28261125397355474
399676.0,Villarreal Club de Fútbol,Pablo Fornals,1745,8.390360398406,2716.366827183333,0.2779935420723552
241945.0,Real Club Celta de Vigo,P. Sisto,1578,7.953876213798,2578.0238555833334,0.27767348145032733
37831.0,Villarreal Club de Fútbol,C. Bacca,805,7.9171058681376,2568.0115526166664,0.27746741536514674
22202.0,Valencia Club de Fútbol,S. Zaza,724,6.730699902327,2193.165521,0.27620486707871694
25623.0,Valencia Club de Fútbol,G. Kondogbia,2039,8.249989826656,2720.90143065,0.2728871674787805
395636.0,Real Club Celta de Vigo,Maxi Gómez,949,9.560048208407,3162.5315828,0.27206189605697373
3346.0,FC Barcelona,Sergio Busquets,2469,7.9896953171365,2676.5437070666667,0.2686571404172383
40756.0,Real Madrid Club de Fútbol,Casemiro,2127,7.9245881095055,2676.6020249333333,0.26646207512798215
40550.0,FC Barcelona,Paulinho,1497,5.7886339347243,2020.2454716833333,0.2578780952252759
7972.0,FC Barcelona,L. Suárez,1549,8.5811478848956,2997.2572403833333,0.25767001218148045
4805.0,SD Eibar,Arbilla,2008,7.0330987959958,2502.099700266667,0.252979084555328
3571.0,Real Betis Balompié,Joaquín,1743,7.2021635388345,2563.7999194333333,0.25282578159935853
225948.0,SD Eibar,Rubén Peña,1217,5.053115387721,1800.8948189833334,0.2525302311390007
3269.0,FC Barcelona,Jordi Alba,2780,7.8875783153470005,2837.7349919,0.25015797824938185
225089.0,Levante UD,José Luis Morales,1589,8.6868860704457,3181.849911983333,0.24571232709489546
3974.0,Getafe Club de Fútbol,D. Suárez,2121,8.2941458668045,3051.30951365,0.24464025188957908
3714.0,Girona FC,C. Stuani,731,7.4233138020133005,2784.1768673833335,0.23996257206500646
8287.0,Real Madrid Club de Fútbol,L. Modrić,1894,5.339780924814,2029.7967667666667,0.23676275925830392
269060.0,Real Club Celta de Vigo,P. Hernández,1505,4.985783686495,1902.4332094833333,0.23586664149245717
3282.0,Real Sociedad de Fútbol,Canales,1735,5.243540526069,2002.4647875333335,0.235668886806008
346195.0,Real Betis Balompié,Fabián,2539,6.8416391672284,2759.0992360833334,0.22316976388447612
3306.0,Real Madrid Club de Fútbol,Sergio Ramos,2173,5.8912783882973,2383.008095516667,0.22249821809010661
91702.0,Girona FC,J. Mojica,1643,5.478796561298,2217.6343959833334,0.22235030779190973
7623.0,Reial Club Deportiu Espanyol,Léo Baptistão,1162,6.702315406439,2753.5877829666665,0.21906270441453807
25397.0,FC Barcelona,S. Umtiti,1899,5.48550469261385,2263.882788016667,0.21807463926511902
3441.0,Club Atlético de Madrid,Gabi,2055,5.8262480696459,2432.1844016,0.2155931622302906
3828.0,Real Sociedad de Fútbol,Raúl Navas,1457,4.3335499175713,1851.0768056166667,0.21069870866405577
105541.0,Real Club Deportivo de La Coruña,Lucas Pérez,1305,6.761880431849,2902.4610555833333,0.20967352436847783
169002.0,CD Leganés,Diego Rico,1718,5.4809704438198,2372.7610135333334,0.20789592256879522
225022.0,Deportivo Alavés,Rubén Duarte,1335,5.0563593170046,2223.4408334833333,0.20467031624020285
278278.0,Deportivo Alavés,Munir,1033,5.7168773283111,2535.4239422333335,0.20293212151920592
3451.0,Real Club Deportivo de La Coruña,Adrián López,1266,5.417116772336501,2420.4660314,0.20142423119579628
4424.0,Real Club Celta de Vigo,Jonny,2658,7.387082468084,3313.888018166667,0.20062157154464325
20823.0,Sevilla FC,F. Vázquez,1250,4.216070867956,1896.9730100166666,0.2000272940692531
3496.0,Levante UD,Sergio Postigo,1298,5.5926921534923,2519.6987760166667,0.19976288380392404
3503.0,Athletic Club Bilbao,Raúl García,1255,5.9700001741768,2697.8180695,0.19916095223407426
51004.0,Real Club Deportivo de La Coruña,C. Borges,1455,5.3742849047761,2441.5438794666666,0.19810647086773053
3529.0,Villarreal Club de Fútbol,Mario,2333,6.3953645151139,2914.3395269666667,0.19750025727418763
40770.0,Real Sociedad de Fútbol,Willian José,1224,6.224497490505,2851.857019,0.19643508437245744
116283.0,Málaga Club de Fútbol,D. Rolán,971,4.363570149001,2016.9176147,0.1947136117746208
32577.0,Real Club Deportivo de La Coruña,Sidnei,1020,3.970530844179,1849.0161857333333,0.1932637359982781
15008.0,FC Barcelona,M. ter Stegen,1438,7.3407702510945,3445.3701259166664,0.1917556890706275
70451.0,Real Club Deportivo de La Coruña,Luisinho,2117,5.787903012641,2717.1937492166667,0.19170928509896004
3542.0,Villarreal Club de Fútbol,Trigueros,2306,5.9380664718651,2789.3873971333333,0.19159259951381838
3409.0,Athletic Club Bilbao,San José,1255,4.733082580918,2231.9981039333334,0.19085026619509324
50102.0,Real Club Deportivo de La Coruña,F. Schär,1330,4.8639355820636005,2298.2229405166668,0.19047508171131208
3915.0,Real Madrid Club de Fútbol,K. Navas,784,5.272366084542,2512.34417185,0.18887258876611868
8200.0,Sevilla FC,S. N'Zonzi,2055,4.8204824193875,2299.817334616667,0.18864255487368434
26307.0,Real Betis Balompié,A. Mandi,2554,6.5037660359968,3185.9734779,0.18372373382892435
364860.0,Villarreal Club de Fútbol,Rodri,2986,6.8238055961078,3345.6991165833333,0.18356178551909696
3678.0,Real Sociedad de Fútbol,Xabi Prieto,1254,4.0188024871027,1976.3498646833334,0.1830102201551223
5268.0,Real Betis Balompié,Sergio León,616,4.145915590676,2057.94991475,0.18131267456339828
254189.0,Levante UD,Ivi,1033,3.6458001097059998,1829.9405411666667,0.17930747064838945
3341.0,FC Barcelona,Piqué,2221,5.3697985537487,2715.2999836833333,0.17798470619876258
26652.0,Real Club Celta de Vigo,D. Wass,2053,5.801414561615,3020.084711,0.17288498850499628
3934.0,CD Leganés,N. El Zhar,989,3.8940735943926,2047.0847205,0.1712027938979158
4501.0,Real Madrid Club de Fútbol,Daniel Carvajal,2249,4.426425033828,2331.5523545166666,0.1708639534826591
3803.0,Reial Club Deportiu Espanyol,Sergi Darder,1921,5.3934072530873,2872.402801033333,0.16898975749614026
3325.0,Real Club Deportivo de La Coruña,Juanfran,2411,5.886414815876,3170.4280346333335,0.16709962429098624
213124.0,Levante UD,Chema,936,3.974955782627,2154.4984251333335,0.16604608119604009
4278.0,Girona FC,Borja García,1840,5.2798452881314,2871.2037232166667,0.16550064772118142
230862.0,Athletic Club Bilbao,Lekue,1598,4.0223566020821,2204.041738483333,0.16424920085066097
4094.0,SD Eibar,Ander Capa,1890,4.2143223254098,2339.6205291833335,0.16211561001273841
4013.0,CD Leganés,Rubén Pérez,1884,4.6506036208111,2601.4875847666667,0.16089037992104815
3916.0,Real Club Celta de Vigo,G. Cabral,1481,3.4637568431361,1970.1260124166668,0.1582325769608278
7302.0,Real Club Deportivo de La Coruña,Albentosa,967,3.1694994331307,1805.9528883,0.15795259711912107
4892.0,Valencia Club de Fútbol,José Gayá,2098,5.25880720186871,3029.3660657833334,0.15623488145391895
4488.0,Club Atlético de Madrid,Saúl,2343,5.6482703485523,3264.6341779333334,0.15571249446745447
3309.0,Real Madrid Club de Fútbol,R. Varane,1603,4.1504502954278,2399.4012869333333,0.1556807227797743
3277.0,Villarreal Club de Fútbol,Víctor Ruíz,1710,4.3560645891798,2523.3721943833334,0.15536582906747567
279533.0,Reial Club Deportiu Espanyol,Mario Hermoso,1181,3.5487944710996002,2056.849453616667,0.1552819054585454
134503.0,Sevilla FC,C. Lenglet,2084,5.315831149601,3121.1659361666666,0.1532840013151235
4303.0,Reial Club Deportiu Espanyol,David López,2389,5.855316369253,3449.2075405,0.15278247743723147
4360.0,Girona FC,Juanpe,1671,5.3935006728762,3180.851197716667,0.1526053972305611
3414.0,Athletic Club Bilbao,Iturraspe,1546,3.3561937053349,1980.1660494833334,0.15254146669111618
140046.0,SD Eibar,M. Dmitrović,1306,5.6123184466761,3359.000381266667,0.1503746957034802
43051.0,CD Leganés,Gabriel,1528,4.069865552047,2448.66479395,0.14958678729290759
250805.0,Getafe Club de Fútbol,Djené,1509,5.5971143430131995,3372.0538976,0.14938678507769887
3468.0,Getafe Club de Fútbol,Juan Cala,861,3.094429410813,1876.5077655166667,0.14841326643617153
217031.0,Club Atlético de Madrid,Thomas,1842,4.0370287743303,2460.1947062,0.14768448561168074
167641.0,Real Club Celta de Vigo,S. Lobotka,2482,5.1498963001998,3172.052140983333,0.1461169761460164
86319.0,UD Las Palmas,L. Chichizola,1326,4.07484009912286,2516.6418151333332,0.14572419750628182
3296.0,Real Betis Balompié,Adán,1397,4.524808064513199,2811.9892085166666,0.14482015954143881
279545.0,Club Atlético de Madrid,L. Hernández,1419,3.655619466683,2275.3101717166664,0.14459819856263514
247141.0,Athletic Club Bilbao,Iñaki Williams,1218,4.713607335036699,2950.9554385833335,0.1437584094312724
410055.0,Levante UD,Rober,924,3.1785006023437,1995.2694001166667,0.14337164404676697
3464.0,Levante UD,Luna,1255,3.297259308319,2103.2119522666667,0.14109530778811616
70120.0,Real Betis Balompié,Javi García,1894,3.866858147959,2510.951935716667,0.1385997192403367
359847.0,Deportivo Alavés,Alfonso Pedraza,1228,3.889991191477,2528.41645255,0.1384658001571862
247207.0,SD Eibar,Joan Jordán,1639,3.8332138133852,2505.99587575,0.1376655271235907
5472.0,Málaga Club de Fútbol,Luis Hernández,1867,5.0729217988885,3355.9768908166666,0.1360447275871622
286448.0,Getafe Club de Fútbol,M. Arambarri,895,3.3815254611848,2257.2743295,0.13482512405749308
86828.0,Sevilla FC,G. Pizarro,1518,2.7285737266045,1833.55813485,0.13393174218307224
3822.0,Real Club Celta de Vigo,Rubén Blanco,905,3.0493954787793,2052.73040185,0.13369782648651574
3384.0,Real Betis Balompié,A. Guardado,1890,3.4337043632214996,2356.3107341166665,0.13115137499290191
3572.0,Getafe Club de Fútbol,Portillo,1326,3.66123597180755,2546.2136466833335,0.1294122501825001
8311.0,Club Atlético de Madrid,S. Savić,1267,3.376234022745222,2382.2908230333333,0.1275499444103002
282438.0,Reial Club Deportiu Espanyol,Aarón,1824,4.0989355087165,2921.5150745666665,0.12627153595611781
3671.0,Real Sociedad de Fútbol,Íñigo Martínez,937,3.5711227316970002,2583.0494103833335,0.12442698330150526
70112.0,Valencia Club de Fútbol,E. Garay,1341,2.9017307020346,2102.984326266667,0.12418340922527561
56009.0,Real Betis Balompié,R. Durmisi,1343,2.992776136076,2169.907763166667,0.12412963206037975
41363.0,Valencia Club de Fútbol,Gabriel,1683,3.74681162937564,2729.3063965666665,0.12355265318251006
6210.0,Girona FC,Aday,1425,2.556527057568,1905.8011171,0.12073003479567537
3338.0,Real Club Celta de Vigo,Sergi Gómez,1976,3.7164166778767,2772.0560177,0.12066044079672747
7585.0,Deportivo Alavés,Manu García,1358,3.3842462059126,2534.6051978833334,0.12016946812327721
20922.0,Valencia Club de Fútbol,Neto,938,4.1148799622978,3085.23176895,0.12003610241989693
254.0,Málaga Club de Fútbol,R. Rosales,2385,4.263177135354,3231.585684216667,0.11872993003274337
3827.0,Real Club Celta de Vigo,Hugo Mallo,2680,4.070926118823,3100.7383000833333,0.11816003649331625
3970.0,UD Las Palmas,Gálvez,1174,2.65316953997096,2043.3338152333333,0.11686062101904722
489488.0,Deportivo Alavés,Martín,1156,2.445769599978,1891.0853218500001,0.1163983779339385
3397.0,Athletic Club Bilbao,Arrizabalaga,1163,3.600288595634,2799.8295741666666,0.11573060610430268
4015.0,Sevilla FC,Pablo Sarabia,1591,3.1906570270084,2481.5831385166666,0.115716103955478
263105.0,Girona FC,Pablo Maffeo,1661,3.5107362013889998,2731.1886299,0.11568818596633466
6281.0,CD Leganés,Zaldúa,1667,3.3852303032126,2681.3134471666667,0.1136274192825454
3534.0,Villarreal Club de Fútbol,Jaume Costa,2039,3.312882648536,2657.5134668833334,0.11219489273855461
25888.0,Getafe Club de Fútbol,F. Fajr,1391,3.0909228056995,2487.8813764166666,0.11181523972562803
4371.0,UD Las Palmas,Dani Castellano,1404,2.585577277408,2099.5375012166664,0.11083486474133991
3470.0,Levante UD,Campaña,2117,3.4589311299550003,2819.2001645333335,0.11042273819797419
7857.0,Málaga Club de Fútbol,Miquel,1004,2.2379216700230002,1843.2705831166666,0.10926933470696089
3650.0,Deportivo Alavés,Tomás Pina,1302,2.972365984675,2468.4956268833334,0.10837083756899572
6370.0,CD Leganés,Eraso,1143,3.154593016691,2620.454102516667,0.1083451037091325
3788.0,Real Betis Balompié,Jordi Amat,1832,2.604586137001,2173.1198486666667,0.10786922427399283
3267.0,Getafe Club de Fútbol,Guaita,1110,3.6746020891603,3098.996930383333,0.10671652649346737
4272.0,UD Las Palmas,Ximo Navarro,1731,3.207788294118,2705.747384033333,0.10669915017723007
3474.0,Sevilla FC,Jesús Navas,1306,2.1772945403110002,1838.7945862333333,0.10656791688156741
14836.0,SD Eibar,T. Inui,1420,3.1573659020604,2702.5447424333333,0.10514642985321299
3874.0,SD Eibar,Kike García,1032,2.9465447893429997,2542.4870769,0.10430300057383547
225996.0,Real Sociedad de Fútbol,Diego Llorente,1900,2.7583607023484,2415.3857188,0.1027796352686442
344068.0,Athletic Club Bilbao,Unai Núñez,1926,3.4644738803531,3049.2634158,0.10225507170556301
3304.0,Real Madrid Club de Fútbol,Nacho,1386,2.4368267083169,2146.2564388333335,0.10218462238731192
3270.0,Real Betis Balompié,Barragán,1895,2.763307689792,2467.389749316667,0.10079384181204279
278289.0,Real Sociedad de Fútbol,Odriozola,2273,3.386741984558,3028.149967083333,0.10065775536995782
372752.0,Valencia Club de Fútbol,Carlos Soler,1382,2.67539173072,2433.7130088666668,0.09893740752814936
3680.0,Real Sociedad de Fútbol,Zurutuza,1461,2.5383717361533997,2314.1958420166666,0.09871829000207868
70507.0,SD Eibar,Paulo Oliveira,1191,2.4025278107947,2293.615150116667,0.09427366354836136
120631.0,Girona FC,Y. Bounou,999,2.8808467810425,2751.0374284333334,0.09424670403029672
3671.0,Athletic Club Bilbao,Íñigo Martínez,991,2.683221309764,2583.0494103833335,0.09349024331784736
93000.0,Getafe Club de Fútbol,Antunes,1831,2.91308360070652,2921.21571815,0.08974945685614183
5542.0,SD Eibar,Dani García,2053,2.8515101901176,2866.96806415,0.08951474567145956
93003.0,CD Leganés,D. Siovas,1015,1.9606634965060001,2135.9630220333333,0.08261365616599435
247206.0,Reial Club Deportiu Espanyol,Pau López,919,2.4076906755548,2664.812606,0.08131609716647072
4332.0,Reial Club Deportiu Espanyol,Javi Fuego,747,1.711067294819,1940.7521545666666,0.07934864643656388
3290.0,Athletic Club Bilbao,Aduriz,701,1.960088113442,2233.1354095666666,0.07899562626343892
3705.0,Málaga Club de Fútbol,Adrián,1341,2.0916303508097003,2423.7500222166664,0.07766755228359316
3458.0,Sevilla FC,Sergio Rico,737,1.8818456509215,2236.780455166667,0.07571870014856474
3339.0,Valencia Club de Fútbol,Montoya,1593,1.8740397294482,2234.3767612,0.07548573659518151
4238.0,UD Las Palmas,Míchel,1459,1.7311883484174,2208.8022990166664,0.07053911136679343
14852.0,Sevilla FC,Sergio Escudero,2016,1.8344304562855,2423.8093388,0.06811539935209321
3428.0,Villarreal Club de Fútbol,Sergio Asenjo,740,1.6099475085754997,2147.9166231,0.06745851967134255
3407.0,Girona FC,Ramalho,1187,1.6825785942286,2383.2918943,0.06353903768260469
208694.0,Deportivo Alavés,Rodrigo Ely,1405,1.970441575417,2795.7817954166667,0.06343118124535192
3963.0,CD Leganés,Cuéllar,1266,2.2835592904329,3261.9976868,0.06300443957107009
3433.0,Club Atlético de Madrid,D. Godín,1551,1.830228719893,2639.6034003,0.0624035356113153
70273.0,Club Atlético de Madrid,J. Oblak,997,2.3872895849436,3446.4074166666664,0.06234203814844701
4332.0,Villarreal Club de Fútbol,Javi Fuego,406,1.3325369621325,1940.7521545666666,0.061794766688641256
86212.0,Real Sociedad de Fútbol,G. Rulli,1208,1.6444288680527,2423.5448431333334,0.061066993888753356
230895.0,Girona FC,Pere Pons,1385,1.732637209712,2651.49856925,0.058811025086914624
247220.0,Levante UD,Jason,857,1.175903077601,1844.8097008666666,0.05736704275480116
3568.0,Málaga Club de Fútbol,Recio,1342,1.2043370254659,1909.8912702,0.056752095777986664
3695.0,Villarreal Club de Fútbol,Álvaro González,1841,1.89398140241653,3012.178064633333,0.056589724299130124
3554.0,Real Club Deportivo de La Coruña,Rubén,798,1.5254716471729999,2561.58779885,0.05359662015379918
40614.0,Real Club Deportivo de La Coruña,Guilherme,1806,1.6120735387642,2733.6811883,0.0530737158048058
3299.0,Deportivo Alavés,Fernando Pacheco,1190,2.0434849035180003,3486.4761730333335,0.052750580296268
3797.0,Reial Club Deportiu Espanyol,Víctor Sánchez,1778,1.3707197232437,2535.4397632166665,0.04865616485221576
86220.0,Sevilla FC,G. Mercado,1342,1.0987295848837,2193.2776085,0.045085794090225395
344140.0,Getafe Club de Fútbol,A. Ndiaye,1135,1.4362889956049998,2922.5555434166668,0.04423047147748275
3692.0,Girona FC,Bernardo Espinosa,1504,1.4057245026607,2973.084552733333,0.04255351739766367
3420.0,Athletic Club Bilbao,Susaeta,1345,1.0843758102660996,2333.5325981166666,0.041822352515115666
255738.0,Levante UD,J. Lerma,1405,1.0324777575,2223.6166456166666,0.04178912689746934
3970.0,SD Eibar,Gálvez,266,0.7139901231079998,2043.3338152333333,0.031448170925699716
3719.0,Málaga Club de Fútbol,Roberto,1117,0.9869356025630001,3173.7099153333334,0.027987499362033166
3466.0,Deportivo Alavés,Alexis,1034,0.6882633347896001,2268.136767716667,0.027310390190192425
3330.0,Levante UD,Oier,838,0.5619490522993,2433.5634516,0.020782451624051585
3605.0,Getafe Club de Fútbol,Jorge Molina,1225,-1.016395973739,2886.3061361166665,-0.03169297826445548
3321.0,Real Madrid Club de Fútbol,K. Benzema,1135,-1.457159159141,2214.177942566667,-0.0592293518065978
228902.0,UD Las Palmas,J. Calleri,1149,-2.2754489661250004,3210.943454633333,-0.06377888924071247
